Tweet Id,Date,Hour,User Name,Nickname,Bio,Tweet content,Favs,RTs,Latitude,Longitude,Country,Place (as appears on Bio),Profile picture,Followers,Following,Listed,Tweet language (ISO 639-1),Tweet Url
7.21E+17,4/16/2016,12:43,TMJ-GA Retail Jobs,tmj_ga_retail,Follow this account for geo-targeted Retail job tweets in Georgia Non-Metro. Need help? Tweet us at @CareerArc!,"Retail Store Positions - CVS Health: (#Athens, GA) https://t.co/8LYVPDm8Bx #Retail #Job #Jobs #Hiring #CareerArc",,,33.961489,-83.41406,US,"Athens, GA",http://pbs.twimg.com/profile_images/666859166783266816/rn0bc-i__normal.jpg,475,307,123,en,http://www.twitter.com/tmj_ga_retail/status/721318117012426753
7.21E+17,4/16/2016,12:43,Join BAYADA,JoinBAYADA,"BAYADA employs more than 18,000 nurses, home health aides, therapists, medical social workers, managers, and other health care professionals across the country.","See our latest #Dover, PA #job and click to apply: HHA / CNA - Dover, PA - https://t.co/QovqYkk43b #Hiring",,,40.0017634,-76.8502488,US,"Dover, PA",http://pbs.twimg.com/profile_images/521653094073896960/S288SKQw_normal.jpeg,312,29,315,en,http://www.twitter.com/JoinBAYADA/status/721318116827893760
7.21E+17,4/16/2016,12:43,MRSOWENS,Babygurl972001,Living life and loving ever minute of it!,"???????? @ Rockville, Maryland https://t.co/Fzsh0UsV2l",,,39.08361111,-77.14833333,US,"Rockville, MD",http://pbs.twimg.com/profile_images/720818417117188096/8JZPpzYk_normal.jpg,174,860,11,en,http://www.twitter.com/Babygurl972001/status/721318116144373760
7.21E+17,4/16/2016,12:43,LexisNexis Risk,LNRisk_Jobs,"LexisNexis is a leader in providing essential information to help customers across industry and government assess, predict and manage risk. Join our team today!","Account Support Analyst - Fulfillment - LexisNexis Risk: (#Alpharetta, GA) https://t.co/C22JUaZ7IT #CustomerService #Job #Jobs #Hiring",,,34.0753762,-84.2940899,US,"Alpharetta, GA",http://pbs.twimg.com/profile_images/492286624017817602/w8uc9FwJ_normal.jpeg,196,30,304,en,http://www.twitter.com/LNRisk_Jobs/status/721318115917701120
7.21E+17,4/16/2016,12:43,"Atlanta, GA Jobs",tmj_atl_jobs,"Follow this account for geo-targeted Other job tweets in Atlanta, GA. Need help? Tweet us at @CareerArc!","We're #hiring! Click to apply: Turkish Interpreters - https://t.co/i9FE7vhX7F #Job #interpreter #bilingual #Atlanta, GA #Jobs",,,33.7489954,-84.3879824,US,"Atlanta, GA",http://pbs.twimg.com/profile_images/668746433999187968/4WY4ZsvN_normal.jpg,1159,567,75,en,http://www.twitter.com/tmj_atl_jobs/status/721318113598263296
7.21E+17,4/16/2016,12:43,Abraham G. Salinas,agsalinas,"Professional IT Manager, Existencialist Philosopher, Socializing Geek, Music Junkie, Amateur Mountaineer, Intended Badass Motherfucker in a Scared Puppy Suit","I'm at Bosque de Tlalpan in Tlalpan, Distrito Federal https://t.co/3bGy6iwkJd",,,19.29492199,-99.19379711,MX,"Tlalpan, Distrito Federal",http://pbs.twimg.com/profile_images/623687364532023297/jOXt63QZ_normal.jpg,3112,2406,56,es,http://www.twitter.com/agsalinas/status/721318113476812801
7.21E+17,4/16/2016,12:43,Tammy Kelly,seacrzy,"Loving life, loving music and loving capturing the moment. If you meet me, I'll probably take your picture. I follow back",Not a bad price for a NYC breakfast #bargin #nyc #coffeislife @ 34th Street – Herald Square https://t.co/N01YPwEvk3,,,40.749338,-73.987985,US,"Manhattan, NY",http://pbs.twimg.com/profile_images/320494530/TammyTwithalved_normal.jpg,663,516,2,en,http://www.twitter.com/seacrzy/status/721318107864694785
7.21E+17,4/16/2016,12:43,511 New York,511NY,Traffic & transit updates for all of New York State provided by New York State 511. Visit the website for more feeds.,Incident on #I87NYSThruway NB at 0.33 after Tappan Zee Bridge Toll Barrier https://t.co/sXWa3bWLKe,,,41.068858,-73.869077,US,"Tarrytown, NY",http://pbs.twimg.com/profile_images/307131779/511twitlogo_normal.png,1285,206,192,en,http://www.twitter.com/511NY/status/721318106275192832
7.21E+17,4/16/2016,12:43,Juicy Jade,jacquijade,my life is just a series of snapchats and selfies.,i have tonsillitis but at least i'm covered in cute kittens. @ The Little Clinic https://t.co/vGv8tyrrmo,,,40.611839,-105.073571,US,"Fort Collins, CO",http://pbs.twimg.com/profile_images/629729970559053824/o2MYtJsi_normal.jpg,413,500,23,en,http://www.twitter.com/jacquijade/status/721318105612423168
7.21E+17,4/16/2016,12:43,Jason Covert,jhcovert,"Brooklyn based artist, bider of time, consumer of swine, binder with twine, and maker of bathtub wine while believing, truly, that all will be fine",Spring has truly sprung @bklynbotanic. The tulips are coming on strong and the place smells… https://t.co/kyaq4Spvf2,,,40.6687389,-73.96304505,US,"Brooklyn, NY",http://pbs.twimg.com/profile_images/469807281862094850/hIPQt46J_normal.jpeg,36,62,1,en,http://www.twitter.com/jhcovert/status/721318103368536064
7.21E+17,4/16/2016,12:43,DineHere.us,dine_here,The simple dining guide,"Try https://t.co/owPNK24lqa Caesar Salad, Grilled Chicken or Grillled Shrimp #Grilled #menu",,,33.84211411,-84.37108397,US,"Atlanta, GA",http://pbs.twimg.com/profile_images/1657084315/simps_normal.jpg,4387,876,708,en,http://www.twitter.com/dine_here/status/721318094728105984
7.21E+17,4/16/2016,12:43,Love's Jobs,LovesJobs,"Retail, food service, tire shop, trucking, hotel & corporate #jobs. Follow @LovesCareers to learn about culture, career development and community involvement.",We're #hiring! Read about our latest #job opening here: Maintenance Technician - Tire... - https://t.co/lBJXYIhShX https://t.co/lYMCbD57D8,,,30.0566085,-95.9268986,US,"Texas, USA",http://pbs.twimg.com/profile_images/495228413771128832/nsO4ZlRp_normal.png,68,7,69,en,http://www.twitter.com/LovesJobs/status/721318091355922432
7.21E+17,4/16/2016,12:43,Sean Vincent,SeanVincent2000,"My hobbies are pretty simple; train at a local wrestling gym, study pro wrestling, and finishing up college.",Myself with the hardcore wrestling legend Terry Funk. @ East… https://t.co/7vSaWKyval,,,38.54041805,-90.23205128,US,"Illinois, USA",http://pbs.twimg.com/profile_images/1273924132/SV_Edit3_normal.jpg,85,105,1,en,http://www.twitter.com/SeanVincent2000/status/721318089103687681
7.21E+17,4/16/2016,12:43,Stephen P. Santilli,SPSantilli,"Lead Learner @WilliamDaviesMS (2015 NJ & National Green Ribbon School), member of NASSP, AMLE, ASCD, NJPSA & CAPSA.  2014 Bammy Award Recipient for MS Principal",@drspikecook introducing @ideaguy42 to keynote #baconbytes @ RM… https://t.co/L935s8etMi,,,39.3865,-75.03099,US,"Millville, NJ",http://pbs.twimg.com/profile_images/460044000242581504/dl3DOHji_normal.jpeg,1814,1684,153,en,http://www.twitter.com/SPSantilli/status/721318088164007937
7.21E+17,4/16/2016,12:43,Todd-Michael Hayes,tmhayes77,"flight attendant, singer, hair-chameleon","Happy 50th Anniversary, Mom &amp; Dad!!! @ Vernon, Connecticut https://t.co/veYZJn381K",,,41.8186,-72.48,US,"Vernon, CT",http://pbs.twimg.com/profile_images/1332430659/TM_Feb_2011_normal.jpg,497,1087,7,en,http://www.twitter.com/tmhayes77/status/721318087534858240
7.21E+17,4/16/2016,12:43,Nathan Morett,NDMorett,"Father to 2 awesome boys & 2 Rescue Dogs, lover of food, drink and TamTam, Sales and Distribution Manager at RESQWATER, tweets are my own.  @resqwater_MN",We're coming for you #DuluthMN and #SuperiorWI. See you today at the #GitchiGumiBrewFest stop by… https://t.co/E5CzdHdF0e,,,46.707235,-92.087766,US,"Superior, WI",http://pbs.twimg.com/profile_images/716356313559801856/lXBMfWTT_normal.jpg,370,688,11,en,http://www.twitter.com/NDMorett/status/721318085882462208
7.21E+17,4/16/2016,12:43,Le Garçon  ??oir,JesseAnubiz,"Stunt Performer / Actor / Photographer 
Website: http://t.co/B0wWWfhtdR",I might not make it... @ Orangeville Fairgrounds https://t.co/2qj9JEHiuF,,,43.94964642,-80.07689223,CA,"Mono, Ontario",http://pbs.twimg.com/profile_images/634963518886969344/n6-s-PtT_normal.jpg,1118,727,9,en,http://www.twitter.com/JesseAnubiz/status/721318085278437376
7.21E+17,4/16/2016,12:43,TMJ-BAL Cleric. Jobs,tmj_bal_cler,"Follow this account for geo-targeted Office/Clerical job tweets in Baltimore, MD. Need help? Tweet us at @CareerArc!","#Clerical #Job alert: VOLUNTARY SERVICE SPECIALIST | Department of Veterans Affairs | #Baltimore, MD https://t.co/6ihrD8CxsL #Veterans",,,39.2903848,-76.6121893,US,"Baltimore, MD",http://pbs.twimg.com/profile_images/671208618197278720/dlpBaj0u_normal.jpg,267,202,26,en,http://www.twitter.com/tmj_bal_cler/status/721318081683804160
7.21E+17,4/16/2016,12:43,Mathewsz Costanza,mvyana_,I don't believe in everything I see,"Out of the water.

#achadosdasemana #old #desafioprimeira #fotografeumaideia #vsco #vscocam… https://t.co/BsGnbykzb1",,,28.331,-80.613,US,"Cocoa Beach, FL",http://pbs.twimg.com/profile_images/692373492231180288/rm2AZEYm_normal.jpg,113,156,5,en,http://www.twitter.com/mvyana_/status/721318080215785472
7.21E+17,4/16/2016,12:43,TMJ-RDU HRTA Jobs,tmj_rdu_hrta,"Follow this account for geo-targeted Hospitality/Restaurant/Tourism job tweets in Raleigh/Durham, NC. Need help? Tweet us at @CareerArc!","Want to work in #Raleigh, NC? View our latest opening: https://t.co/47Moy3XIOq #Hospitality #parttime #Veterans #Job #Jobs #Hiring",,,35.8981072,-78.6501448,US,"Raleigh, NC",http://pbs.twimg.com/profile_images/667946008911867904/Zes0iUxg_normal.jpg,422,292,45,en,http://www.twitter.com/tmj_rdu_hrta/status/721318079708270592
7.21E+17,4/16/2016,12:43,ATL Hospitality Jobs,tmj_atl_hrta,"Follow this account for geo-targeted Hospitality/Restaurant/Tourism job tweets in Atlanta, GA. Need help? Tweet us at @CareerArc!","Can you recommend anyone for this #Hospitality #job? https://t.co/BfxQqibVEY #Atlanta, GA #Veterans #Hiring #CareerArc",,,33.9199633,-84.3522488,US,"Sandy Springs, GA",http://pbs.twimg.com/profile_images/667573662057271297/4t1oRNfh_normal.jpg,568,351,70,en,http://www.twitter.com/tmj_atl_hrta/status/721318079548891136
7.21E+17,4/16/2016,12:43,TMJ-IN Sales Jobs,tmj_IN_sales,Follow this account for geo-targeted Sales job tweets in Indiana Non-Metro. Need help? Tweet us at @CareerArc!,This #Sales #job might be a great fit for you: Assistant Route Service Sales Representative - Uniform - CMV - https://t.co/P2dq0mPtwc,,,39.4667034,-87.4139092,US,"Terre Haute, IN",http://pbs.twimg.com/profile_images/669360408445083648/AW5eZxME_normal.jpg,377,298,63,en,http://www.twitter.com/tmj_IN_sales/status/721318079393759232
7.21E+17,4/16/2016,12:43,Tyler  Hamments,MadeInCanada_13,"Machinist by trade UFC,MMA,WMMA FAN Trying to do what i can while im here. Love getting ink #TattooTherapy #HumanCanvas #TattooCollector","#WhirlPool #Niagara #Fishing #UglyStick #FishWhistle @ Whirlpool Rapids, Niagara Gorge, ON, Canada https://t.co/tiZUpJWolT",,,43.12122844,-79.07347122,CA,"Niagara Falls, Ontario",http://pbs.twimg.com/profile_images/707768653949882368/-FxZHbg9_normal.jpg,550,823,73,en,http://www.twitter.com/MadeInCanada_13/status/721318079242846208
7.21E+17,4/16/2016,12:43,TMJ-PA Health Jobs,tmj_pa_health,Follow this account for geo-targeted Healthcare job tweets in Pennsylvania Non-Metro. Need help? Tweet us at @CareerArc!,"Can you recommend anyone for this #job? Certified Nursing Assistant CNA Home Health Aide HHA - https://t.co/3LLubrc9zf #Allentown, PA",,,40.6084305,-75.4901833,US,"Allentown, PA",http://pbs.twimg.com/profile_images/667014865551147009/gNxGokiA_normal.jpg,543,305,140,en,http://www.twitter.com/tmj_pa_health/status/721318079217537024
7.21E+17,4/16/2016,12:43,Moe The Man,themanmoe,"How do you know where youre going, if you dont know where you came from?  #neverforget",".
???? @ Miami Beach, Florida https://t.co/BOl47xZqRX",,,25.813,-80.1341,US,"Miami Beach, FL",http://pbs.twimg.com/profile_images/488979085860012033/jm8MwCKf_normal.jpeg,394,731,7,es,http://www.twitter.com/themanmoe/status/721318078575984644
